"","bam","depth","exist","bed"
"11","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_14_M2-2__505532_1331336.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_14_M2-2__505532_1331336_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"12","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_15_M2-3__505532_1332652.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_15_M2-3__505532_1332652_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"13","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_16_M2-2__505532_1331194.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_16_M2-2__505532_1331194_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"14","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_17_M2-2__505532_1331264.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_17_M2-2__505532_1331264_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"15","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_18_M2-2__505532_1331196.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_18_M2-2__505532_1331196_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"16","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_20_A_M2_1__505532_1333259.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_20_A_M2_1__505532_1333259_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"17","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_20_H_M2_1__505532_1333261.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_20_H_M2_1__505532_1333261_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"18","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_20_I_M2_1__505532_1333263.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_20_I_M2_1__505532_1333263_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"19","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_20_J_M2_1__505532_1333265.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_20_J_M2_1__505532_1333265_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"20","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_20_M2__505532_1324289.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_20_M2__505532_1324289_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"21","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_21_M2-2__505532_1331200.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_21_M2-2__505532_1331200_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"22","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_22_M2-2__505532_1331202.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_22_M2-2__505532_1331202_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"23","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_23_M2-2__505532_1331204.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_23_M2-2__505532_1331204_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"24","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_24_M2-2__505532_1331266.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_24_M2-2__505532_1331266_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"25","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_A_M2_1__505532_1333267.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_A_M2_1__505532_1333267_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"26","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_E_M2_1__505532_1333271.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_E_M2_1__505532_1333271_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"27","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_F_M2_1__505532_1333273.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_F_M2_1__505532_1333273_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"28","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_G_M2_1__505532_1333275.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_G_M2_1__505532_1333275_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"29","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_H_M2_1__505532_1333277.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_H_M2_1__505532_1333277_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"30","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_I_M2_1__505532_1333279.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_I_M2_1__505532_1333279_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"31","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL20_25_J_M2_1__505532_1333281.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL20_25_J_M2_1__505532_1333281_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"32","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_25_M2-2__505532_1331206.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_25_M2-2__505532_1331206_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"33","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_26_M2-2__505532_1331268.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_26_M2-2__505532_1331268_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"34","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_28_M2-2__505532_1331208.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_28_M2-2__505532_1331208_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"35","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_29_M2-2__505532_1331210.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_29_M2-2__505532_1331210_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"36","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_30_M2-2__505532_1331212.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_30_M2-2__505532_1331212_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"37","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_31_M2-3__505532_1332654.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_31_M2-3__505532_1332654_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"38","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_32_M2-2__505532_1331338.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_32_M2-2__505532_1331338_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"39","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_A_M2_1__505532_1333369.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_A_M2_1__505532_1333369_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"40","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_B_M2_1__505532_1333371.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_B_M2_1__505532_1333371_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"41","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_C_M2_1__505532_1333373.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_C_M2_1__505532_1333373_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"42","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_D_M2_1__505532_1333375.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_D_M2_1__505532_1333375_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"43","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_F_M2_1__505532_1333377.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_F_M2_1__505532_1333377_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"44","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_G_M2_1__505532_1333379.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_G_M2_1__505532_1333379_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"45","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_H_M2_1__505532_1333381.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_H_M2_1__505532_1333381_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"46","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_I_M2_1__505532_1333383.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_I_M2_1__505532_1333383_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"47","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_33_J_M2_1__505532_1333385.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_33_J_M2_1__505532_1333385_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"48","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_35_M2-2__505532_1331214.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_35_M2-2__505532_1331214_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"49","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_36_M2-2__505532_1331216.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_36_M2-2__505532_1331216_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"50","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_37_M2-2__505532_1331270.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_37_M2-2__505532_1331270_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"51","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_38_M2-2__505532_1331218.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_38_M2-2__505532_1331218_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"52","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_39_M2-2__505532_1331220.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_39_M2-2__505532_1331220_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"53","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_40_M2-2__505532_1331222.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_40_M2-2__505532_1331222_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"54","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_41_M2__505532_1322764.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_41_M2__505532_1322764_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"55","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_42_M2-2__505532_1331224.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_42_M2-2__505532_1331224_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"56","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_A_M2_1__505532_1333387.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_A_M2_1__505532_1333387_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"57","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_B_M2_1__505532_1333389.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_B_M2_1__505532_1333389_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"58","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_C_M2_1__505532_1333391.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_C_M2_1__505532_1333391_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"59","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_D_M2_1__505532_1333393.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_D_M2_1__505532_1333393_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"60","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_E_M2_1__505532_1333395.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_E_M2_1__505532_1333395_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"61","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_F_M2_1__505532_1333397.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_F_M2_1__505532_1333397_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"62","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_G_M2_1__505532_1333399.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_G_M2_1__505532_1333399_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"63","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_H_M2_1__505532_1333401.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_H_M2_1__505532_1333401_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"64","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_I_M2_1__505532_1333403.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_I_M2_1__505532_1333403_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"65","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_43_J_M2_1__505532_1333405.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_43_J_M2_1__505532_1333405_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
